Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (61) expr -> . expr POWER expr
    (62) expr -> . INTEGER
    (63) expr -> . FLOAT
    (64) expr -> . variable
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (73) variable -> . ID
    (74) variable -> . ID LPAREN expr RPAREN
    (75) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 49
    FLOAT           shift and go to state 46
    LPAREN          shift and go to state 47
    MINUS           shift and go to state 50
    ID              shift and go to state 44

    variable                       shift and go to state 48
    expr                           shift and go to state 170

state 168

    (36) command -> FOR ID EQUALS expr TO error optstep .

    NEWLINE         reduce using rule 36 (command -> FOR ID EQUALS expr TO error optstep .)


state 169

    (35) command -> FOR ID EQUALS error TO expr optstep .

    NEWLINE         reduce using rule 35 (command -> FOR ID EQUALS error TO expr optstep .)


state 170

    (38) optstep -> STEP expr .
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . TIMES expr
    (60) expr -> expr . DIVIDE expr
    (61) expr -> expr . POWER expr

    NEWLINE         reduce using rule 38 (optstep -> STEP expr .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 85
    POWER           shift and go to state 86


state 171

    (37) command -> FOR ID EQUALS expr TO expr STEP error .

    NEWLINE         reduce using rule 37 (command -> FOR ID EQUALS expr TO expr STEP error .)

